"@odata.etag","nycsr_admininterventiontype@OData.Community.Display.V1.FormattedValue","nycsr_admininterventiontype","nycsr_caseid","nycsr_interventionenddate@OData.Community.Display.V1.FormattedValue","nycsr_interventionenddate","nycsr_casenumber","nycsr_interventionstartdate@OData.Community.Display.V1.FormattedValue","nycsr_interventionstartdate","nycsr_building.nycsr_address","nycsr_building.nycsr_latitude@OData.Community.Display.V1.FormattedValue","nycsr_building.nycsr_latitude","nycsr_building.nycsr_buildingid","nycsr_building.nycsr_borough@OData.Community.Display.V1.FormattedValue","nycsr_building.nycsr_borough","nycsr_building.nycsr_longitude@OData.Community.Display.V1.FormattedValue","nycsr_building.nycsr_longitude","nycsr_building.nycsr_geographicaldistrictcode","nycsr_building.nycsr_buildingname","nycsr_locationsite.nycsr_sitename"
"W/""307940521""","Classroom Closed",882450000,"bbb27aa8-a410-ec11-b6e6-001dd8309bb0","9/10/2021","2021-09-10T04:00:00Z","048763","9/9/2021","2021-09-09T04:00:00Z","1084 LENOX ROAD","40,657,712.000000",40657712,"9a83ff9e-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,919,818.000000",-73919818,"18","I.S. 252 - BROOKLYN","Kings Collegiate Charter School - K608 - K252 - 84K608 - 1084 LENOX ROAD"
"W/""308046163""","Classroom Closed",882450000,"528b62b6-6211-ec11-b6e6-001dd8309bb0","9/18/2021","2021-09-18T04:00:00Z","048828","9/10/2021","2021-09-10T04:00:00Z","301 VERMONT STREET","40,671,601.000000",40671601,"8a283fb1-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,893,319.000000",-73893319,"19","I.S. 292 - BROOKLYN","Achievement First Apollo Charter School - K774 - K292 - 84K774 - 301 VERMONT STREET"
"W/""307991187""","No Intervention",882450002,"4af9fae6-7511-ec11-b6e6-001dd8309bb0","9/10/2021","2021-09-10T04:00:00Z","048841","9/9/2021","2021-09-09T04:00:00Z","1716 SOUTHERN BOULEVARD","40,836,821.000000",40836821,"ed77bb9f-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,887,688.000000",-73887688,"12","M.S./H.S. 270 - BRONX","East Bronx Academy for the Future - X271 - X973 - 12X271 - 1716 SOUTHERN BOULEVARD"
"W/""308008088""","No Intervention",882450002,"510c57ca-7e11-ec11-b6e6-001dd8309bb0","9/10/2021","2021-09-10T04:00:00Z","048847","9/9/2021","2021-09-09T04:00:00Z","23-15 Newtown Avenue","40,770,769.000000",40770769,"e52ece86-32f4-ea11-b882-24ee9a37d45c","Queens",882450003,"-73,923,830.000000",-73923830,"30","YOUNG WOMEN'S LEADERSHIP ACADEMY- QUEENS","Young Women's Leadership School, Astoria - Q286 - Q739 - 30Q286 - 23-15 Newtown Avenue"
"W/""308009980""","Classroom Closed",882450000,"6450d2ae-8211-ec11-b6e6-001dd8309bb0","9/13/2021","2021-09-13T04:00:00Z","048851","9/10/2021","2021-09-10T04:00:00Z","70-10 164 STREET","40,731,070.000000",40731070,"9469c231-32f4-ea11-b882-24ee9a37d45c","Queens",882450003,"-73,805,759.000000",-73805759,"25","P.S. 200 - QUEENS","P.S./M.S. 200 - The Magnet School of Global Studies and Leadership - Q200 - Q200 - 25Q200 - 70-10 164 STREET"
"W/""308032223""","Classroom Closed",882450000,"f2d63723-8511-ec11-b6e6-001dd8309bb0","9/17/2021","2021-09-17T04:00:00Z","048853","9/10/2021","2021-09-10T04:00:00Z","111 EAST  33RD STREET","40,746,510.000000",40746510,"a0d810ab-31f4-ea11-b882-24ee9a37d45c","Manhattan",882450000,"-73,981,070.000000",-73981070,"2","NORMAN THOMAS HS (ECF) - MANHATTAN","Success Academy Charter School - Harlem 1 - M351 - M620 - 84M351 - 111 EAST  33RD STREET"
"W/""308042690""","Classroom Closed",882450000,"aeaf92f1-8711-ec11-b6e6-001dd8309bb0","9/17/2021","2021-09-17T04:00:00Z","048858","9/10/2021","2021-09-10T04:00:00Z","985 ROCKAWAY AVENUE","40,655,644.000000",40655644,"d2201dab-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,906,662.000000",-73906662,"23","I.S. 275 - BROOKLYN","Leadership Preparatory Brownsville Charter School - K711 - K275 - 84K711 - 985 ROCKAWAY AVENUE"
"W/""308064903""","No Intervention",882450002,"2ff7a3fa-9711-ec11-b6e6-001dd8309bb0","9/10/2021","2021-09-10T04:00:00Z","048878","9/9/2021","2021-09-09T04:00:00Z","1000 TELLER AVENUE","40,827,438.000000",40827438,"9abfa431-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,914,067.000000",-73914067,"9","I.S. 145 - BRONX","Success Academy Charter School - Bronx 3 - X380 - X145 - 84X380 - 1000 TELLER AVENUE"
"W/""308068195""","Classroom Closed",882450000,"9c1d0d3d-9a11-ec11-b6e6-001dd8309bb0","9/13/2021","2021-09-13T04:00:00Z","048879","9/10/2021","2021-09-10T04:00:00Z","34 WEST 118 STREET","40,802,649.000000",40802649,"539f4974-31f4-ea11-b882-24ee9a37d45c","Manhattan",882450000,"-73,948,088.000000",-73948088,"3","P.S. 149 (TANDEM M207) - MANHATTAN","Success Academy Charter School - Harlem 1 - M351 - M149 - 84M351 - 34 WEST 118 STREET"
"W/""308060162""","Classroom Closed",882450000,"f207b787-9b11-ec11-b6e6-001dd8309bb0","9/11/2021","2021-09-11T04:00:00Z","048880","9/10/2021","2021-09-10T04:00:00Z","1420 EAST  68 STREET","40,620,537.000000",40620537,"8b03194f-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,912,914.000000",-73912914,"22","I.S. 78 - BROOKLYN","Success Academy Charter School - Bergen Beach - New York 4 - K781 - K078 - 84K781 - 1420 EAST  68 STREET"
"W/""308076285""","Classroom Closed",882450000,"ca444a2e-a511-ec11-b6e6-001dd8309bb0","9/17/2021","2021-09-17T04:00:00Z","048891","9/10/2021","2021-09-10T04:00:00Z","91-30 METROPOLITAN AVENUE","40,708,431.000000",40708431,"a372c880-32f4-ea11-b882-24ee9a37d45c","Queens",882450003,"-73,855,543.000000",-73855543,"28","METROPOLITAN AVENUE CAMPUS - QUEENS","PSAL - Metropolitan Campus - 28686 - Queens Metropolitan High School - Q686 - Q686 - 28Q686"
"W/""307990264""","Classroom Closed",882450000,"d1b83edb-790e-ec11-b6e6-001dd8309bd6","9/11/2021","2021-09-11T04:00:00Z","048709","9/6/2021","2021-09-06T04:00:00Z","2780 RESERVOIR AVENUE","40,869,061.000000",40869061,"a13aa668-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,897,066.000000",-73897066,"10","WALTON HS - X","Discovery High School - X549 - X430 - 10X549 - 2780 RESERVOIR AVENUE"
"W/""307940587""","Classroom Closed",882450000,"2358096f-bd10-ec11-b6e6-001dd8309bd6","9/13/2021","2021-09-13T04:00:00Z","048793","9/9/2021","2021-09-09T04:00:00Z","138-30 LAFAYETTE STREET","40,670,905.000000",40670905,"9169c231-32f4-ea11-b882-24ee9a37d45c","Queens",882450003,"-73,845,992.000000",-73845992,"27","I.S. 202 - QUEENS","J.H.S. 202 Robert H. Goddard - Q202 - Q202 - 27Q202 - 138-30 LAFAYETTE STREET"
"W/""307973226""","Classroom Closed",882450000,"267330f8-ce10-ec11-b6e6-001dd8309bd6","9/9/2021","2021-09-09T04:00:00Z","048807","9/9/2021","2021-09-09T04:00:00Z","3109 NEWKIRK AVENUE","40,640,551.000000",40640551,"23d8cf12-31f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,947,025.000000",-73947025,"22","P.S. 361  (OLD 89) - BROOKLYN","Success Academy Charter School - Bergen Beach - New York 4 - K781 - K864 - 84K781 - 3109 NEWKIRK AVENUE"
"W/""307971542""","Classroom Closed",882450000,"2cc35701-d010-ec11-b6e6-001dd8309bd6","9/11/2021","2021-09-11T04:00:00Z","048808","9/9/2021","2021-09-09T04:00:00Z","330 CROWN STREET","40,665,757.000000",40665757,"31ebaa73-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,949,243.000000",-73949243,"17","P.S. 161 - BROOKLYN","Success Academy Charter School - Crown Heights - K741 - K161 - 84K741 - 330 CROWN STREET"
"W/""308010934""","No Intervention",882450002,"30e78ced-d010-ec11-b6e6-001dd8309bd6","9/10/2021","2021-09-10T04:00:00Z","048810","9/9/2021","2021-09-09T04:00:00Z","70 Tompkins Avenue","40,696,698.000000",40696698,"eb1aad3c-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,947,557.000000",-73947557,"14","I.S. 33 - BROOKLYN","Success Academy Charter School - Bed-Stuy 1 - K367 - K033 - 84K367 - 70 Tompkins Avenue"
"W/""307730357""","Classroom Closed",882450000,"d88059f1-d50f-ec11-b6e6-001dd8309fe6","9/13/2021","2021-09-13T04:00:00Z","048713","9/8/2021","2021-09-08T04:00:00Z","60 Catherine Street","40,711,574.000000",40711574,"44e95536-4afb-ea11-b883-24ee9a37d459",,,"-73,996,842.000000",-73996842,"2","Hamilton Madison House CCC","Hamilton Madison House Earlylearn Center 2 - MAPM - MBBK -  - 60 Catherine Street"
"W/""307997447""","Classroom Closed",882450000,"553360b1-cb10-ec11-b6e6-001dd8309fe6","9/13/2021","2021-09-13T04:00:00Z","048804","9/10/2021","2021-09-10T04:00:00Z","1619 BOSTON ROAD","40,836,245.000000",40836245,"3c474313-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,890,591.000000",-73890591,"12","I.S. 98 - BRONX","Explorations Academy H.S. - X251 - X098 - 12X251 - 1619 BOSTON ROAD"
